,borocode,zip,geometry,longitude,latitude,index_right,PUMA,Shape_Leng,Shape_Area
0,1.0,10026,POINT (-73.95353074430393 40.80297988196676),-73.95353074430393,40.80297988196676,12,3803,38111.6886704,39843953.7438
1,1.0,10035,POINT (-73.93484756332469 40.80301816141575),-73.9348475633247,40.80301816141575,13,3804,62599.5024685,64612123.1374
2,1.0,10019,POINT (-73.97736329270697 40.76080689474172),-73.97736329270697,40.76080689474172,16,3807,71863.8360436,85622064.5857
3,1.0,10022,POINT (-73.96938170465759 40.7621860177235),-73.9693817046576,40.7621860177235,17,3808,43083.5505189,44952037.8009
4,1.0,10065,POINT (-73.95954994584243 40.76491500625342),-73.95954994584243,40.764915006253425,14,3805,54449.5033787,55222267.9563
5,1.0,10128,POINT (-73.9518056716208 40.78595979862155),-73.9518056716208,40.785959798621555,14,3805,54449.5033787,55222267.9563
6,1.0,10029,POINT (-73.94345827853815 40.79421476546373),-73.94345827853815,40.79421476546373,13,3804,62599.5024685,64612123.1374
7,2.0,10467,POINT (-73.86322248483968 40.86680442902693),-73.86322248483968,40.866804429026935,3,3704,47970.2030233,106216908.278
8,1.0,10011,POINT (-73.99335691118674 40.74046545561088),-73.99335691118674,40.74046545561088,16,3807,71863.8360436,85622064.5857
9,1.0,10282,POINT (-74.01574871232719 40.71569087343909),-74.0157487123272,40.715690873439094,19,3810,122526.958548,81024704.0028
10,2.0,10475,POINT (-73.82931594567218 40.87075330808789),-73.82931594567218,40.87075330808789,2,3703,305269.138803,267643637.839
11,2.0,10458,POINT (-73.88788268526544 40.85434421451861),-73.88788268526544,40.85434421451861,4,3705,68697.5999192,122483690.262
12,1.0,10025,POINT (-73.96760677135273 40.79587354648015),-73.96760677135273,40.79587354648015,15,3806,47538.4259936,88497862.2383
13,2.0,10458,POINT (-73.89450288645044 40.86298060519321),-73.89450288645044,40.86298060519321,5,3706,51826.0737093,43886930.6821
14,2.0,10473,POINT (-73.85017019717382 40.82662920810023),-73.85017019717382,40.82662920810023,8,3709,73288.7773801,124117768.897
15,1.0,10002,POINT (-73.99648986636721 40.71333307050747),-73.99648986636721,40.71333307050747,18,3809,36351.6176183,48695493.6207
16,2.0,10464,POINT (-73.78636658900808 40.8476919036199),-73.78636658900808,40.8476919036199,2,3703,305269.138803,267643637.839
17,2.0,10472,POINT (-73.87502060024048 40.82999287527917),-73.87502060024048,40.82999287527917,8,3709,73288.7773801,124117768.897
18,1.0,10019,POINT (-73.99122081783712 40.7649346183948),-73.99122081783712,40.764934618394804,16,3807,71863.8360436,85622064.5857
19,1.0,10030,POINT (-73.94116092350963 40.81483582138157),-73.94116092350963,40.81483582138157,12,3803,38111.6886704,39843953.7438
20,5.0,10304,POINT (-74.10113728935811 40.59039133599787),-74.1011372893581,40.59039133599787,21,3902,153372.622901,675481898.963
21,2.0,10469,POINT (-73.84506427532864 40.87013970297055),-73.84506427532864,40.87013970297055,1,3702,106167.592328,188993662.687
22,2.0,10466,POINT (-73.84083712785493 40.88889489584642),-73.84083712785493,40.88889489584642,1,3702,106167.592328,188993662.687
23,1.0,10010,POINT (-73.98204888964264 40.7380871203906),-73.98204888964264,40.738087120390595,17,3808,43083.5505189,44952037.8009
24,1.0,10033,POINT (-73.93386591312449 40.84787004116821),-73.93386591312449,40.847870041168214,10,3801,62589.0551493,81247268.6263
25,2.0,10453,POINT (-73.90931635032427 40.85742189422779),-73.90931635032427,40.85742189422779,6,3707,37374.595308,42281071.5105
26,1.0,10027,POINT (-73.95705320654999 40.8137689645727),-73.95705320654999,40.813768964572695,11,3802,37927.824564,46903009.3879
27,1.0,10017,POINT (-73.97356771683344 40.75406787555062),-73.97356771683344,40.754067875550625,17,3808,43083.5505189,44952037.8009
28,2.0,10457,POINT (-73.91008714449384 40.84400191175045),-73.91008714449384,40.844001911750446,6,3707,37374.595308,42281071.5105
29,5.0,10308,POINT (-74.15111164313684 40.55242326280796),-74.15111164313684,40.55242326280796,20,3901,189931.874969,571035855.977
30,1.0,10002,POINT (-73.97942314417445 40.71978015438276),-73.97942314417445,40.71978015438276,18,3809,36351.6176183,48695493.6207
31,1.0,10031,POINT (-73.94803241890192 40.82567237379984),-73.94803241890192,40.82567237379984,11,3802,37927.824564,46903009.3879
32,1.0,10027,POINT (-73.94331559838257 40.80616044207548),-73.94331559838257,40.80616044207548,12,3803,38111.6886704,39843953.7438
33,2.0,10452,POINT (-73.92355090156951 40.83796001685504),-73.92355090156951,40.837960016855035,7,3708,35002.7055809,55881067.7537
34,1.0,10014,POINT (-74.00533101445356 40.72998291458653),-74.00533101445356,40.72998291458653,19,3810,122526.958548,81024704.0028
35,5.0,10312,POINT (-74.19322900650182 40.53407849308034),-74.19322900650182,40.534078493080344,20,3901,189931.874969,571035855.977
36,2.0,10459,POINT (-73.89413216580388 40.81867008718861),-73.89413216580388,40.818670087188615,9,3710,90067.9543636,137760289.541
37,1.0,10034,POINT (-73.92586290917251 40.86574872073702),-73.92586290917251,40.865748720737024,10,3801,62589.0551493,81247268.6263
38,1.0,10011,POINT (-73.99916928513315 40.73463470830847),-73.99916928513315,40.73463470830847,19,3810,122526.958548,81024704.0028
39,2.0,10468,POINT (-73.90119235962918 40.86906986689302),-73.90119235962918,40.86906986689302,0,3701,53227.1136077,97928516.6801
40,2.0,10463,POINT (-73.90770595199646 40.88069989038004),-73.90770595199646,40.88069989038004,0,3701,53227.1136077,97928516.6801
41,1.0,10016,POINT (-73.97990195853163 40.74380962013242),-73.97990195853163,40.74380962013242,17,3808,43083.5505189,44952037.8009
42,1.0,10039,POINT (-73.93586246250698 40.82653201339423),-73.93586246250698,40.82653201339423,12,3803,38111.6886704,39843953.7438
43,5.0,10303,POINT (-74.16658190502365 40.63469343184469),-74.16658190502365,40.63469343184469,22,3903,153890.524919,376477826.274
44,2.0,10451,POINT (-73.91758393603561 40.82658455897067),-73.91758393603561,40.826584558970666,7,3708,35002.7055809,55881067.7537
45,1.0,10016,POINT (-73.98169851078917 40.75189156171031),-73.98169851078917,40.75189156171031,17,3808,43083.5505189,44952037.8009
46,1.0,10025,POINT (-73.96477561597041 40.80613025800837),-73.96477561597041,40.80613025800837,11,3802,37927.824564,46903009.3879
47,2.0,10462,POINT (-73.85695785375374 40.84802911005552),-73.85695785375374,40.84802911005552,3,3704,47970.2030233,106216908.278
48,2.0,10456,POINT (-73.90179407206183 40.83126291201479),-73.90179407206183,40.83126291201479,4,3705,68697.5999192,122483690.262
49,2.0,10467,POINT (-73.87838435032448 40.87437981398938),-73.87838435032448,40.87437981398938,5,3706,51826.0737093,43886930.6821
50,2.0,10454,POINT (-73.92438195200242 40.81158963775246),-73.92438195200242,40.81158963775246,9,3710,90067.9543636,137760289.541
51,1.0,10011,POINT (-73.9959685690698 40.74448733065495),-73.9959685690698,40.74448733065495,16,3807,71863.8360436,85622064.5857
52,1.0,10012,POINT (-73.99568416859454 40.72413926605543),-73.99568416859454,40.72413926605543,19,3810,122526.958548,81024704.0028
53,1.0,10007,POINT (-74.00786921340098 40.71357685109021),-74.00786921340098,40.71357685109021,19,3810,122526.958548,81024704.0028
54,5.0,10306,POINT (-74.11195814748115 40.57193184836513),-74.11195814748115,40.57193184836513,21,3902,153372.622901,675481898.963
55,1.0,10023,POINT (-73.98454684522841 40.7735069911927),-73.98454684522841,40.7735069911927,15,3806,47538.4259936,88497862.2383
56,1.0,10003,POINT (-73.98774284104663 40.72890664078863),-73.98774284104663,40.72890664078863,18,3809,36351.6176183,48695493.6207
57,2.0,10462,POINT (-73.85835004816082 40.83378098529545),-73.85835004816082,40.83378098529545,8,3709,73288.7773801,124117768.897
58,2.0,10461,POINT (-73.82790017237492 40.84431752993152),-73.82790017237492,40.844317529931516,2,3703,305269.138803,267643637.839
59,2.0,10462,POINT (-73.8641466616336 40.85487588027384),-73.8641466616336,40.85487588027384,3,3704,47970.2030233,106216908.278
60,5.0,10302,POINT (-74.13110461508398 40.63758561600359),-74.13110461508398,40.63758561600359,22,3903,153890.524919,376477826.274
61,5.0,10306,POINT (-74.13853387646311 40.56653014621018),-74.13853387646311,40.566530146210184,20,3901,189931.874969,571035855.977
62,2.0,10471,POINT (-73.90277254280693 40.90372277707978),-73.90277254280693,40.90372277707978,0,3701,53227.1136077,97928516.6801
63,1.0,10023,POINT (-73.98451216196563 40.77423207861022),-73.98451216196563,40.77423207861022,15,3806,47538.4259936,88497862.2383
64,1.0,10044,POINT (-73.95020567413508 40.76123275727826),-73.95020567413508,40.76123275727826,14,3805,54449.5033787,55222267.9563
65,1.0,10037,POINT (-73.94094393837611 40.81464862404033),-73.94094393837611,40.81464862404033,12,3803,38111.6886704,39843953.7438
66,1.0,10016,POINT (-73.98300921762814 40.74811515837409),-73.98300921762814,40.74811515837409,16,3807,71863.8360436,85622064.5857
67,2.0,10453,POINT (-73.91749501730681 40.84944450629447),-73.9174950173068,40.849444506294475,6,3707,37374.595308,42281071.5105
68,1.0,10002,POINT (-73.98850101814436 40.71440955033492),-73.98850101814436,40.71440955033492,18,3809,36351.6176183,48695493.6207
69,2.0,10473,POINT (-73.86288995608042 40.81870935224863),-73.86288995608042,40.818709352248625,8,3709,73288.7773801,124117768.897
70,5.0,10305,POINT (-74.06298045409709 40.59580257046463),-74.06298045409709,40.59580257046463,21,3902,153372.622901,675481898.963
71,2.0,10463,POINT (-73.9146501854584 40.88628523559925),-73.9146501854584,40.88628523559925,0,3701,53227.1136077,97928516.6801
72,1.0,10024,POINT (-73.97745211592564 40.78483463670837),-73.97745211592564,40.784834636708375,15,3806,47538.4259936,88497862.2383
73,5.0,10301,POINT (-74.07667836343802 40.64179934831384),-74.07667836343802,40.64179934831384,22,3903,153890.524919,376477826.274
74,5.0,10304,POINT (-74.07786385638836 40.62625652229364),-74.07786385638836,40.626256522293644,22,3903,153890.524919,376477826.274
75,1.0,10018,POINT (-73.98223080385785 40.75320442290988),-73.98223080385785,40.75320442290988,16,3807,71863.8360436,85622064.5857
76,1.0,10022,POINT (-73.97254082689402 40.75680235018433),-73.97254082689402,40.75680235018433,17,3808,43083.5505189,44952037.8009
77,2.0,10465,POINT (-73.81909493682549 40.82287218481685),-73.8190949368255,40.82287218481685,2,3703,305269.138803,267643637.839
78,5.0,10314,POINT (-74.14852127833858 40.60960200172146),-74.14852127833858,40.60960200172146,22,3903,153890.524919,376477826.274
79,1.0,10009,POINT (-73.98042071146763 40.72728802667872),-73.98042071146763,40.72728802667872,18,3809,36351.6176183,48695493.6207
80,5.0,10307,POINT (-74.24410670826178 40.50953112385938),-74.24410670826178,40.509531123859375,20,3901,189931.874969,571035855.977
81,2.0,10457,POINT (-73.89834943816875 40.84604568736388),-73.89834943816875,40.84604568736388,4,3705,68697.5999192,122483690.262
82,2.0,10463,POINT (-73.8939211860628 40.88277969546436),-73.8939211860628,40.88277969546436,0,3701,53227.1136077,97928516.6801
83,2.0,10466,POINT (-73.85958124409599 40.89108506540671),-73.85958124409599,40.891085065406706,1,3702,106167.592328,188993662.687
84,1.0,10032,POINT (-73.93971034945567 40.83454888730576),-73.93971034945567,40.834548887305765,10,3801,62589.0551493,81247268.6263
85,1.0,10021,POINT (-73.95134169404905 40.77065254346265),-73.95134169404905,40.770652543462646,14,3805,54449.5033787,55222267.9563
86,2.0,10460,POINT (-73.88301210482436 40.84464445300564),-73.88301210482436,40.844644453005635,4,3705,68697.5999192,122483690.262
87,5.0,10310,POINT (-74.11482187344863 40.63450894226954),-74.11482187344863,40.63450894226954,22,3903,153890.524919,376477826.274
88,2.0,10461,POINT (-73.84673061822738 40.84086754432402),-73.84673061822738,40.84086754432402,3,3704,47970.2030233,106216908.278
89,2.0,10470,POINT (-73.86794200000536 40.90043990975718),-73.86794200000536,40.90043990975718,1,3702,106167.592328,188993662.687
90,2.0,10456,POINT (-73.90464799347694 40.82061890603643),-73.90464799347694,40.82061890603643,9,3710,90067.9543636,137760289.541
91,1.0,10021,POINT (-73.95637252319334 40.77365564161395),-73.95637252319334,40.77365564161395,14,3805,54449.5033787,55222267.9563
92,3.0,11207,POINT (-73.88723723774561 40.68068925695902),-73.88723723774561,40.68068925695902,30,4008,97558.4670821,164339106.08
93,3.0,11209,POINT (-74.02953835191357 40.63362571338249),-74.02953835191357,40.633625713382486,35,4013,48170.458,107113832.637
94,3.0,11238,POINT (-73.95616471363496 40.68181211172472),-73.95616471363496,40.68181211172472,26,4004,73010.0956282,86682052.0213
95,3.0,11219,POINT (-73.98900318822345 40.63888883871238),-73.98900318822345,40.638888838712376,36,4014,51089.0682127,87680448.1856
96,3.0,11235,POINT (-73.9667748761715 40.57610774698186),-73.9667748761715,40.57610774698186,40,4018,76220.7229706,96030474.3336
97,3.0,11201,POINT (-73.99134798814833 40.69568255523745),-73.99134798814833,40.69568255523745,26,4004,73010.0956282,86682052.0213
98,3.0,11216,POINT (-73.94856613670774 40.67537085185231),-73.94856613670774,40.675370851852314,28,4006,42559.3069581,61860727.1531
99,3.0,11212,POINT (-73.90860343294449 40.67152665585844),-73.90860343294449,40.671526655858436,29,4007,44860.7781372,72205366.5338
100,3.0,11206,POINT (-73.93961842135727 40.70455906393867),-73.93961842135727,40.704559063938675,24,4002,44917.4130232,70686985.4608
101,3.0,11236,POINT (-73.89952442124468 40.64220845315574),-73.89952442124468,40.64220845315574,31,4009,368930.937178,343640810.866
102,3.0,11231,POINT (-73.99801906031493 40.68321351533758),-73.99801906031493,40.683213515337584,27,4005,95462.4834828,114514600.094
103,3.0,11238,POINT (-73.9682243828713 40.6723435263365),-73.9682243828713,40.672343526336505,27,4005,95462.4834828,114514600.094
104,3.0,11210,POINT (-73.94763429707129 40.63574014928098),-73.94763429707129,40.63574014928098,37,4015,50007.9713088,81045770.1741
105,3.0,11238,POINT (-73.96603066603613 40.68737909411427),-73.96603066603613,40.68737909411427,26,4004,73010.0956282,86682052.0213
106,3.0,11224,POINT (-73.9860619926265 40.57663777607667),-73.9860619926265,40.57663777607667,40,4018,76220.7229706,96030474.3336
107,3.0,11226,POINT (-73.96596507806375 40.64080354720505),-73.96596507806375,40.640803547205046,37,4015,50007.9713088,81045770.1741
