,borocode,zip,geometry,longitude,latitude,index_right,PUMA,Shape_Leng,Shape_Area
108,3.0,11225,POINT (-73.9481022990789 40.66118930773445),-73.9481022990789,40.661189307734446,33,4011,34953.4245338,47617950.8156
109,3.0,11208,POINT (-73.8740348780572 40.67270747286009),-73.8740348780572,40.67270747286009,30,4008,97558.4670821,164339106.08
110,3.0,11221,POINT (-73.92839866742115 40.69481670002192),-73.92839866742115,40.694816700021924,24,4002,44917.4130232,70686985.4608
111,3.0,11228,POINT (-74.01198852021911 40.61630813697045),-74.0119885202191,40.616308136970446,35,4013,48170.458,107113832.637
112,3.0,11212,POINT (-73.91494061956683 40.65571088473936),-73.91494061956683,40.655710884739364,32,4010,49993.7073847,85916208.8562
113,3.0,11213,POINT (-73.93365084956477 40.66848651013449),-73.93365084956477,40.66848651013449,28,4006,42559.3069581,61860727.1531
114,3.0,11226,POINT (-73.95824218248399 40.6519250810446),-73.95824218248399,40.651925081044595,33,4011,34953.4245338,47617950.8156
115,3.0,11234,POINT (-73.93321325624171 40.61976819625962),-73.93321325624171,40.61976819625962,31,4009,368930.937178,343640810.866
116,3.0,11209,POINT (-74.0313694054087 40.61637311059178),-74.0313694054087,40.61637311059178,35,4013,48170.458,107113832.637
117,3.0,11229,POINT (-73.9239376273276 40.59137103427607),-73.9239376273276,40.59137103427607,38,4016,109480.188237,120716882.065
118,3.0,11223,POINT (-73.9718084463328 40.59054439000408),-73.9718084463328,40.590544390004084,40,4018,76220.7229706,96030474.3336
119,3.0,11222,POINT (-73.95069497514092 40.72602806688718),-73.95069497514092,40.72602806688718,23,4001,73897.4959714,114906677.762
120,3.0,11223,POINT (-73.98624641554409 40.60569303737044),-73.98624641554409,40.605693037370436,39,4017,48986.1529273,103016112.076
121,3.0,11223,POINT (-73.96059936964683 40.5952368631223),-73.96059936964683,40.5952368631223,38,4016,109480.188237,120716882.065
122,3.0,11236,POINT (-73.88924363004107 40.63446013901777),-73.88924363004107,40.63446013901777,31,4009,368930.937178,343640810.866
123,3.0,11218,POINT (-73.97543590517284 40.63129183260273),-73.97543590517284,40.63129183260273,37,4015,50007.9713088,81045770.1741
124,3.0,11229,POINT (-73.94112492296973 40.59486151512161),-73.94112492296973,40.594861515121615,38,4016,109480.188237,120716882.065
125,3.0,11229,POINT (-73.95310584865699 40.61025666727608),-73.95310584865699,40.610256667276076,38,4016,109480.188237,120716882.065
126,3.0,11211,POINT (-73.94793571283621 40.71364488802169),-73.94793571283621,40.71364488802169,23,4001,73897.4959714,114906677.762
127,3.0,11233,POINT (-73.93480547027619 40.68300490204431),-73.93480547027619,40.68300490204431,25,4003,44724.5004612,64036724.4504
128,3.0,11204,POINT (-73.989440154021 40.62309139633207),-73.989440154021,40.62309139633207,36,4014,51089.0682127,87680448.1856
129,3.0,11216,POINT (-73.95128349802154 40.69162308733465),-73.95128349802154,40.69162308733465,25,4003,44724.5004612,64036724.4504
130,3.0,11219,POINT (-74.01183730763366 40.62918753393924),-74.01183730763366,40.62918753393924,35,4013,48170.458,107113832.637
131,3.0,11230,POINT (-73.96031449280875 40.62589330718781),-73.96031449280875,40.62589330718781,37,4015,50007.9713088,81045770.1741
132,3.0,11234,POINT (-73.91702120710569 40.61986842104019),-73.91702120710569,40.61986842104019,31,4009,368930.937178,343640810.866
133,3.0,11207,POINT (-73.88607053682676 40.66515936973013),-73.88607053682676,40.665159369730134,30,4008,97558.4670821,164339106.08
134,3.0,11214,POINT (-74.00337654508532 40.60800934995233),-74.00337654508532,40.608009349952326,39,4017,48986.1529273,103016112.076
135,3.0,11217,POINT (-73.97858353651877 40.68346662977525),-73.97858353651877,40.68346662977525,27,4005,95462.4834828,114514600.094
136,3.0,11234,POINT (-73.91998488083019 40.63263699303789),-73.91998488083019,40.63263699303789,31,4009,368930.937178,343640810.866
137,3.0,11215,POINT (-73.98345536969875 40.66823507229803),-73.98345536969875,40.66823507229803,27,4005,95462.4834828,114514600.094
138,3.0,11231,POINT (-74.01034306908539 40.6752407736475),-74.0103430690854,40.6752407736475,27,4005,95462.4834828,114514600.094
139,3.0,11203,POINT (-73.93035653080916 40.64861929304924),-73.93035653080916,40.64861929304924,32,4010,49993.7073847,85916208.8562
140,3.0,11204,POINT (-73.97596652755537 40.61587982519312),-73.97596652755537,40.61587982519312,36,4014,51089.0682127,87680448.1856
141,3.0,11233,POINT (-73.91513241598248 40.68481004767251),-73.91513241598248,40.68481004767251,29,4007,44860.7781372,72205366.5338
142,3.0,11235,POINT (-73.95537377987904 40.58701342922593),-73.95537377987904,40.58701342922593,38,4016,109480.188237,120716882.065
143,3.0,11207,POINT (-73.88586614058737 40.65320976133398),-73.88586614058737,40.653209761333976,30,4008,97558.4670821,164339106.08
144,3.0,11212,POINT (-73.90524945420668 40.66449962821875),-73.90524945420668,40.66449962821875,29,4007,44860.7781372,72205366.5338
145,3.0,11220,POINT (-74.01363000121501 40.64591212398883),-74.013630001215,40.64591212398883,34,4012,96983.6271364,112208109.35
146,3.0,11214,POINT (-73.98862740604375 40.59268511632151),-73.98862740604375,40.59268511632151,39,4017,48986.1529273,103016112.076
147,3.0,11205,POINT (-73.97773263286963 40.69448969834957),-73.97773263286963,40.69448969834957,26,4004,73010.0956282,86682052.0213
148,3.0,11237,POINT (-73.91220085369726 40.69749505302998),-73.91220085369726,40.697495053029975,24,4002,44917.4130232,70686985.4608
149,3.0,11211,POINT (-73.9575546134494 40.70693042467486),-73.9575546134494,40.70693042467486,23,4001,73897.4959714,114906677.762
150,3.0,11218,POINT (-73.9767587688368 40.64875019151304),-73.9767587688368,40.64875019151304,34,4012,96983.6271364,112208109.35
151,4.0,11692,POINT (-73.78404002857111 40.59314678303443),-73.78404002857111,40.59314678303443,54,4114,402487.073726,310522670.444
152,4.0,11102,POINT (-73.92874209024014 40.77237538146876),-73.92874209024014,40.77237538146876,41,4101,76015.2039665,143819416.07
153,4.0,11358,POINT (-73.79634178839724 40.77374625571075),-73.79634178839724,40.773746255710755,43,4103,149451.567392,329873810.656
154,4.0,11436,POINT (-73.79167861112357 40.68031131164878),-73.79167861112357,40.68031131164878,52,4112,72793.6040684,260049220.98
155,4.0,11360,POINT (-73.77701089642582 40.78252384357715),-73.77701089642582,40.78252384357715,43,4103,149451.567392,329873810.656
156,4.0,11361,POINT (-73.76836198066813 40.76012558120687),-73.76836198066813,40.76012558120687,44,4104,104978.089545,260047824.698
157,4.0,11426,POINT (-73.71710447116403 40.7351605518022),-73.71710447116403,40.7351605518022,45,4105,206027.45579,550135981.616
158,4.0,11435,POINT (-73.81945312008847 40.71003455781208),-73.81945312008847,40.71003455781208,46,4106,79842.9340986,207308619.71
159,4.0,11693,POINT (-73.82005265821793 40.60073210518514),-73.82005265821793,40.600732105185145,54,4114,402487.073726,310522670.444
160,4.0,11103,POINT (-73.91862332039818 40.75852926696433),-73.91862332039818,40.75852926696433,41,4101,76015.2039665,143819416.07
161,4.0,11411,POINT (-73.74116313648599 40.69572260595064),-73.741163136486,40.695722605950635,45,4105,206027.45579,550135981.616
162,4.0,11432,POINT (-73.7946780399278 40.70787313178586),-73.7946780399278,40.70787313178586,52,4112,72793.6040684,260049220.98
163,4.0,11368,POINT (-73.86197684397808 40.7508940803989),-73.86197684397808,40.7508940803989,42,4102,64416.9369837,117155733.277
164,4.0,11101,POINT (-73.94442138618983 40.74689957448345),-73.94442138618983,40.74689957448345,49,4109,95211.0194607,167050353.269
165,4.0,11363,POINT (-73.73822944076473 40.768225432005),-73.73822944076473,40.768225432005,44,4104,104978.089545,260047824.698
166,4.0,11369,POINT (-73.87386662995279 40.76242212968529),-73.87386662995279,40.76242212968529,42,4102,64416.9369837,117155733.277
167,4.0,11358,POINT (-73.78430296366649 40.75754567961285),-73.78430296366649,40.757545679612846,44,4104,104978.089545,260047824.698
168,4.0,11373,POINT (-73.87797365739723 40.73830324053647),-73.87797365739723,40.738303240536474,47,4107,100417.206182,107515663.696
169,4.0,11691,POINT (-73.75247942402618 40.60431350914963),-73.75247942402618,40.60431350914963,54,4114,402487.073726,310522670.444
170,4.0,11355,POINT (-73.82888468513289 40.75777406826378),-73.82888468513289,40.75777406826378,43,4103,149451.567392,329873810.656
171,4.0,11375,POINT (-73.84301499681045 40.72214695316669),-73.84301499681045,40.722146953166686,48,4108,37999.6381715,77765102.8446
172,4.0,11365,POINT (-73.78228143761608 40.74158266352509),-73.78228143761608,40.74158266352509,46,4106,79842.9340986,207308619.71
173,4.0,11004,POINT (-73.71484580101803 40.7451721981331),-73.71484580101803,40.745172198133105,45,4105,206027.45579,550135981.616
174,4.0,11385,POINT (-73.87574434777649 40.702585245599),-73.87574434777649,40.702585245598996,50,4110,71251.3267965,205047603.928
175,4.0,11366,POINT (-73.78191929899681 40.72925482196691),-73.78191929899681,40.72925482196691,46,4106,79842.9340986,207308619.71
176,4.0,11423,POINT (-73.76232032699329 40.72016653691723),-73.76232032699329,40.720166536917226,46,4106,79842.9340986,207308619.71
177,4.0,11414,POINT (-73.84180221655218 40.66381025649444),-73.84180221655218,40.66381025649444,53,4113,111168.400005,172024816.056
178,4.0,11372,POINT (-73.88506932468307 40.75019608559315),-73.88506932468307,40.75019608559315,42,4102,64416.9369837,117155733.277
179,4.0,11367,POINT (-73.82226966032037 40.72693697185495),-73.82226966032037,40.72693697185495,46,4106,79842.9340986,207308619.71
180,4.0,11368,POINT (-73.86819939085701 40.75757730185452),-73.86819939085701,40.757577301854525,42,4102,64416.9369837,117155733.277
181,4.0,11413,POINT (-73.74567356126445 40.67695272804687),-73.74567356126445,40.67695272804687,45,4105,206027.45579,550135981.616
182,4.0,11419,POINT (-73.82482969850855 40.68690728824833),-73.82482969850855,40.68690728824833,53,4113,111168.400005,172024816.056
183,4.0,11368,POINT (-73.86165592933878 40.7374341379485),-73.86165592933878,40.737434137948505,47,4107,100417.206182,107515663.696
184,4.0,11101,POINT (-73.93930930198185 40.75780342796006),-73.93930930198185,40.75780342796006,41,4101,76015.2039665,143819416.07
185,4.0,11378,POINT (-73.89310456490118 40.72699537010918),-73.89310456490118,40.72699537010918,50,4110,71251.3267965,205047603.928
186,4.0,11354,POINT (-73.8098334843409 40.76375031625646),-73.8098334843409,40.76375031625646,43,4103,149451.567392,329873810.656
187,4.0,11379,POINT (-73.88085934625774 40.71293387617611),-73.88085934625774,40.71293387617611,50,4110,71251.3267965,205047603.928
188,4.0,11354,POINT (-73.82694112165963 40.76914153216748),-73.82694112165963,40.76914153216748,43,4103,149451.567392,329873810.656
189,4.0,11375,POINT (-73.85367250555949 40.71115685830539),-73.85367250555949,40.711156858305394,48,4108,37999.6381715,77765102.8446
190,4.0,11362,POINT (-73.73183792044951 40.75925363922453),-73.73183792044951,40.75925363922453,44,4104,104978.089545,260047824.698
191,4.0,11417,POINT (-73.84648846296761 40.68086717885689),-73.84648846296761,40.680867178856886,53,4113,111168.400005,172024816.056
192,4.0,11693,POINT (-73.81606502823946 40.58586414713836),-73.81606502823946,40.58586414713836,54,4114,402487.073726,310522670.444
193,4.0,11365,POINT (-73.81009488691065 40.732925077255),-73.81009488691065,40.732925077255004,46,4106,79842.9340986,207308619.71
194,4.0,11356,POINT (-73.84601807353184 40.78621310340785),-73.84601807353184,40.786213103407846,43,4103,149451.567392,329873810.656
195,4.0,11691,POINT (-73.75351240691268 40.60239019036059),-73.75351240691268,40.60239019036059,54,4114,402487.073726,310522670.444
196,4.0,11428,POINT (-73.73904906070274 40.7198883271777),-73.73904906070274,40.7198883271777,45,4105,206027.45579,550135981.616
197,4.0,11355,POINT (-73.82516996389201 40.74293094649011),-73.82516996389201,40.74293094649011,43,4103,149451.567392,329873810.656
198,4.0,11101,POINT (-73.94424078652605 40.75507371804147),-73.94424078652605,40.755073718041466,41,4101,76015.2039665,143819416.07
199,4.0,11106,POINT (-73.93640396909242 40.76067995120377),-73.93640396909242,40.76067995120377,41,4101,76015.2039665,143819416.07
200,4.0,11374,POINT (-73.86450282598912 40.72731656026829),-73.86450282598912,40.72731656026829,48,4108,37999.6381715,77765102.8446
201,4.0,11418,POINT (-73.83164233461157 40.70079720332697),-73.83164233461157,40.70079720332697,51,4111,56320.396492,132524480.546
202,4.0,11385,POINT (-73.90258827579805 40.70522689472795),-73.90258827579805,40.70522689472795,50,4110,71251.3267965,205047603.928
203,4.0,11434,POINT (-73.7705902160538 40.67287520439724),-73.7705902160538,40.67287520439724,52,4112,72793.6040684,260049220.98
204,4.0,11422,POINT (-73.73991101315558 40.659963623126),-73.73991101315558,40.659963623126,45,4105,206027.45579,550135981.616
205,4.0,11694,POINT (-73.83774700520225 40.57940488152449),-73.83774700520225,40.57940488152449,54,4114,402487.073726,310522670.444
206,4.0,11412,POINT (-73.75379739629261 40.70700391135426),-73.75379739629261,40.707003911354256,52,4112,72793.6040684,260049220.98
207,4.0,11433,POINT (-73.79021187041809 40.69561111757665),-73.79021187041809,40.695611117576654,52,4112,72793.6040684,260049220.98
208,4.0,11420,POINT (-73.80926182925428 40.6747839537347),-73.80926182925428,40.674783953734696,53,4113,111168.400005,172024816.056
209,4.0,11412,POINT (-73.76007289358745 40.69249997141939),-73.76007289358745,40.69249997141939,52,4112,72793.6040684,260049220.98
210,4.0,11105,POINT (-73.90945659290355 40.77682707405275),-73.90945659290355,40.77682707405275,41,4101,76015.2039665,143819416.07
211,4.0,11104,POINT (-73.9216680312544 40.7408466968306),-73.9216680312544,40.7408466968306,49,4109,95211.0194607,167050353.269
212,4.0,11357,POINT (-73.81070183926587 40.78854019464647),-73.81070183926587,40.78854019464647,43,4103,149451.567392,329873810.656
213,4.0,11364,POINT (-73.7556194209342 40.73450483347836),-73.7556194209342,40.73450483347836,44,4104,104978.089545,260047824.698
214,4.0,11421,POINT (-73.86145741517984 40.69453115325741),-73.86145741517984,40.69453115325741,51,4111,56320.396492,132524480.546
215,4.0,11377,POINT (-73.9097937387323 40.74534171298671),-73.9097937387323,40.745341712986715,49,4109,95211.0194607,167050353.269
