"B05001_001E","B05001_001M","B05001_002E","B05001_002M","B05001_003E","B05001_003M","B05001_004E","B05001_004M","B05001_005E","B05001_005M","B05001_006E","B05001_006M","GEO_ID","NAME"
"Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!U.S. citizen, born in the United States","Margin of Error!!Total:!!U.S. citizen, born in the United States","Estimate!!Total:!!U.S. citizen, born in Puerto Rico or U.S. Island Areas","Margin of Error!!Total:!!U.S. citizen, born in Puerto Rico or U.S. Island Areas","Estimate!!Total:!!U.S. citizen, born abroad of American parent(s)","Margin of Error!!Total:!!U.S. citizen, born abroad of American parent(s)","Estimate!!Total:!!U.S. citizen by naturalization","Margin of Error!!Total:!!U.S. citizen by naturalization","Estimate!!Total:!!Not a U.S. citizen","Margin of Error!!Total:!!Not a U.S. citizen","id","Geographic Area Name"
"108913","*****","103576","414","268","61","944","202","1857","266","2268","345","7950000US3600100","St. Lawrence County PUMA, New York"
"173034","*****","164286","509","677","203","1633","278","3294","312","3144","331","7950000US3600200","Clinton, Franklin, Essex & Hamilton Counties PUMA; New York"
"125892","*****","120862","468","334","74","913","262","2334","343","1449","256","7950000US3600300","Warren & Washington Counties PUMA, New York"
"112536","364","109541","516","123","59","498","142","1568","222","806","201","7950000US3600401","Herkimer (North & Central) & Oneida (Outer) Counties PUMA, New York"
"160558","195","140647","974","2371","393","1348","272","9122","640","7070","792","7950000US3600402","Oneida County (Central)--Greater Utica & Rome Cities PUMA, New York"
"110116","332","106112","454","197","59","416","90","2135","236","1256","200","7950000US3600403","Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA; New York"
"139414","*****","131498","696","1330","436","1648","262","2676","339","2262","291","7950000US3600500","Jefferson & Lewis Counties PUMA, New York"
"118339","*****","115384","345","231","115","398","103","1369","234","957","234","7950000US3600600","Oswego County PUMA, New York"
"142874","46","120213","1083","2490","375","1394","276","7760","599","11017","886","7950000US3600701","Onondaga County (Central)--Syracuse City PUMA, New York"
"125683","610","119108","979","302","197","721","217","4030","464","1522","311","7950000US3600702","Onondaga County (North) PUMA, New York"
"159739","654","147199","939","444","150","873","169","7204","530","4019","628","7950000US3600703","Onondaga County (Central)--Syracuse City (Outer) PUMA, New York"
"112001","246","107911","489","308","97","384","121","2003","262","1395","276","7950000US3600704","Cayuga & Onondaga (South) Counties PUMA, New York"
"124909","*****","120237","429","549","126","550","142","2383","293","1190","252","7950000US3600800","Wayne & Seneca Counties PUMA, New York"
"132253","135","120676","859","1081","248","787","217","6989","605","2720","535","7950000US3600901","Monroe County (East) PUMA, New York"
"106627","1456","87531","1663","9386","895","852","215","5043","608","3815","555","7950000US3600902","Monroe County (Central)--Rochester City (East) PUMA, New York"
"100062","1455","84650","1786","4603","664","788","277","3685","437","6336","908","7950000US3600903","Monroe County (Central)--Rochester City (West) PUMA, New York"
"124386","72","112121","888","1150","229","850","295","6726","678","3539","550","7950000US3600904","Monroe County (Central)--Greece & Gates Towns PUMA, New York"
"105105","67","98642","836","621","406","800","261","3202","578","1840","416","7950000US3600905","Monroe County (North & West) PUMA, New York"
"174908","46","152040","1328","564","165","1518","265","11924","1008","8862","934","7950000US3600906","Monroe County (South) PUMA, New York"
"98712","*****","95430","362","604","203","365","128","1180","219","1133","226","7950000US3601000","Genesee & Orleans Counties PUMA, New York"
"105030","35","98881","724","690","382","566","119","3202","462","1691","343","7950000US3601101","Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA, New York"
"105790","35","101806","413","205","109","428","136","2119","291","1232","207","7950000US3601102","Niagara County (North & East) PUMA, New York"
"108036","73","101310","880","728","268","529","167","3626","531","1843","376","7950000US3601201","Erie County (Northwest) PUMA, New York"
"125509","52","107751","1004","436","270","572","172","8322","668","8428","735","7950000US3601202","Erie County (North Central) PUMA, New York"
"111319","40","106486","554","162","96","317","140","3212","458","1142","288","7950000US3601203","Erie County (Northeast) PUMA, New York"
"149634","55","140530","1132","875","254","570","139","4425","507","3234","843","7950000US3601204","Erie County (Central) PUMA, New York"
"141902","1994","128864","1791","2622","502","556","192","5535","782","4325","669","7950000US3601205","Erie County (West Central)--Buffalo City (East) PUMA, New York"
"114596","1988","90405","1996","6556","658","721","218","6713","674","10201","1111","7950000US3601206","Erie County (West Central)--Buffalo City (West) PUMA, New York"
"168359","98","162561","752","352","155","657","172","3401","591","1388","314","7950000US3601207","Erie County (South) PUMA, New York"
"103896","*****","99917","379","490","128","329","122","1280","200","1880","316","7950000US3601300","Livingston & Wyoming Counties PUMA, New York"
"134522","*****","128089","559","1166","282","614","169","2463","362","2190","329","7950000US3601400","Ontario & Yates Counties PUMA, New York"
"119070","*****","115485","368","70","42","724","153","1643","255","1148","185","7950000US3601500","Madison & Cortland Counties PUMA, New York"
"102948","*****","97529","484","2064","348","472","140","1865","251","1018","244","7950000US3601600","Fulton & Montgomery Counties PUMA, New York"
"154859","*****","135574","1072","1183","281","913","255","11473","1006","5716","761","7950000US3601700","Schenectady County--Schenectady City PUMA, New York"
"111387","558","101429","988","506","181","956","240","4501","600","3995","594","7950000US3601801","Saratoga County (South & Central) PUMA, New York"
"117115","558","112826","668","114","63","444","125","2117","289","1614","347","7950000US3601802","Saratoga County (Outer) PUMA, New York"
"159185","*****","149176","559","936","324","815","159","4091","449","4167","451","7950000US3601900","Rensselaer County--Troy City PUMA, New York"
"106720","606","89872","1467","606","191","897","286","7832","836","7513","930","7950000US3602001","Albany County (East Central)--Albany City PUMA, New York"
"200248","606","180484","1286","642","202","927","193","10920","813","7275","695","7950000US3602002","Albany County (Outside Albany City) PUMA, New York"
"107795","*****","99420","584","524","217","802","182","4380","486","2669","424","7950000US3602100","Columbia & Greene Counties PUMA, New York"
"122652","405","110313","801","401","121","587","147","5803","565","5548","653","7950000US3602201","Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA, New York"
"105955","443","102493","656","366","243","420","116","1981","410","695","199","7950000US3602202","Broome (Outer West) & Tioga Counties PUMA, New York"
"106171","164","102232","475","219","99","510","128","1827","255","1383","292","7950000US3602203","Chenango, Delaware & Broome (East) Counties PUMA; New York"
"102642","*****","87764","867","468","178","1123","228","5453","538","7834","699","7950000US3602300","Tompkins County PUMA, New York"
"100621","232","95774","498","214","89","462","153","1946","284","2225","340","7950000US3602401","Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA, New York"
"98616","232","96280","359","99","44","420","138","966","129","851","207","7950000US3602402","Steuben (North & West), Schuyler & Chemung (North) Counties PUMA; New York"
"123809","*****","120489","267","235","66","453","86","1425","203","1207","163","7950000US3602500","Cattaraugus & Allegany Counties PUMA, New York"
"128496","*****","122745","474","2288","342","573","135","1506","271","1384","317","7950000US3602600","Chautauqua County PUMA, New York"
"108775","150","95465","906","1870","441","1261","380","5595","574","4584","560","7950000US3602701","Sullivan & Ulster (West) Counties PUMA, New York"
"145006","150","132313","809","733","208","1168","259","6140","606","4652","583","7950000US3602702","Ulster County (East) PUMA, New York"
"125452","88","112654","959","498","144","1182","238","6364","554","4754","602","7950000US3602801","Dutchess County (North & East) PUMA, New York"
"168302","88","142922","1478","1462","262","1342","312","13589","1103","8987","838","7950000US3602802","Dutchess County (Southwest) PUMA, New York"
"122777","90","103827","1043","2396","446","942","274","8741","923","6871","773","7950000US3602901","Orange County (Northeast)--Greater Newburgh City PUMA, New York"
"124728","102","106489","1105","2651","456","2958","982","7704","829","4926","628","7950000US3602902","Orange County (Northwest) PUMA, New York"
"132580","60","117150","959","1037","252","1678","376","8899","726","3816","474","7950000US3602903","Orange County (Southeast) PUMA, New York"
"105295","797","78487","1240","1803","334","1228","364","15410","999","8367","799","7950000US3603001","Rockland County (North)--New City & Congers PUMA, New York"
"105407","1032","82836","1342","572","224","1807","351","13180","839","7012","932","7950000US3603002","Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA; New York"
"113720","586","86077","1277","526","152","3186","486","11502","804","12429","1102","7950000US3603003","Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA; New York"
"101829","225","86929","944","609","142","1033","281","8272","672","4986","541","7950000US3603101","Putnam County PUMA, New York"
"149113","58","113020","1507","1419","325","2024","370","17171","1138","15479","1329","7950000US3603102","Westchester County (Northwest) PUMA, New York"
"136735","224","112455","1323","655","190","1618","289","13402","890","8605","1016","7950000US3603103","Westchester County (Northeast) PUMA, New York"
"120220","54","85324","1379","599","239","1682","324","15017","1154","17598","1550","7950000US3603104","Westchester County (Southeast) PUMA, New York"
"167356","86","121557","1685","814","233","2478","431","23837","926","18670","1471","7950000US3603105","Westchester County (Central)--White Plains City PUMA, New York"
"199968","61","128775","2019","4702","620","3747","512","38456","1413","24288","1488","7950000US3603106","Westchester County (Southwest)--Yonkers City PUMA, New York"
"192456","41","133343","2235","1676","344","3014","575","30042","1167","24381","1829","7950000US3603107","Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA, New York"
"114143","1016","83317","1281","197","106","1895","377","20198","943","8536","872","7950000US3603201","Nassau County (Northwest)--North Hempstead Town (North) PUMA, New York"
"112823","1232","88282","1617","450","199","1019","201","14917","792","8155","947","7950000US3603202","Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, New York"
"104021","1463","77554","1605","154","90","1117","364","16834","942","8362","1015","7950000US3603203","Nassau County (East Central)--Oyster Bay Town (Central) PUMA, New York"
"116388","1012","75497","1398","420","141","1595","295","25054","1190","13822","1152","7950000US3603204","Nassau County (West Central)--North Hempstead Town (South) PUMA, New York"
"119657","1842","85839","1575","655","196","1283","261","22458","1148","9422","1010","7950000US3603205","Nassau County (West Central)--Hempstead Town (Northwest) PUMA, New York"
"147284","1603","91026","1758","1449","355","1524","335","23397","1207","29888","1409","7950000US3603206","Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York"
"113516","1658","93032","1338","548","224","1243","310","13864","884","4829","841","7950000US3603207","Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York"
"108210","1104","98410","1276","359","152","618","175","6698","562","2125","433","7950000US3603208","Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York"
"101341","1355","90765","1611","409","147","710","210","7806","793","1651","327","7950000US3603209","Nassau County (Central)--Hempstead Town (East Central) PUMA, New York"
"103151","1322","85224","1566","609","217","778","197","11703","825","4837","683","7950000US3603210","Nassau County (South Central)--Hempstead Town (Southeast) PUMA, New York"
"111014","1236","77831","1655","918","273","1208","303","23793","1217","7264","1029","7950000US3603211","Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York"
"104857","1347","85235","1621","285","126","1324","311","12579","959","5434","765","7950000US3603212","Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York"
"101406","1421","85335","1386","478","214","876","231","8082","812","6635","1083","7950000US3603301","Suffolk County (Northwest)--Huntington Town (North) PUMA, New York"
"100312","1423","85721","1527","163","81","949","273","10324","892","3155","584","7950000US3603302","Suffolk County (Northwest)--Huntington Town (South) PUMA, New York"
"116669","55","106219","977","511","374","870","311","7084","805","1985","365","7950000US3603303","Suffolk County (Northwest)--Smithtown Town PUMA, New York"
"113145","1734","98402","1780","412","139","840","212","7421","594","6070","664","7950000US3603304","Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York"
"138539","180","112216","1806","603","304","1335","331","10651","1089","13734","1522","7950000US3603305","Suffolk County (East) PUMA, New York"
"131960","2210","115427","2178","1098","263","720","224","7255","628","7460","1182","7950000US3603306","Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York"
"127439","1883","108695","2033","1405","467","686","246","9612","908","7041","974","7950000US3603307","Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York"
"111656","1539","95986","1875","947","370","511","148","9224","756","4988","916","7950000US3603308","Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York"
"95762","1635","87035","1657","630","217","362","139","5185","599","2550","413","7950000US3603309","Suffolk County (Central)--Islip Town (East) PUMA, New York"
"130782","2256","75719","2319","3513","442","2375","498","23237","1352","25938","1757","7950000US3603310","Suffolk County (Central)--Islip Town (Northwest) PUMA, New York"
"104955","2036","90276","1845","902","381","878","276","7822","720","5077","1007","7950000US3603311","Suffolk County (Southwest)--Islip Town (South) PUMA, New York"
"99240","1082","83891","1207","855","248","697","210","9699","763","4098","542","7950000US3603312","Suffolk County (Southwest)--Babylon Town (Southeast) PUMA, New York"
"111967","1080","82973","1615","720","222","1791","635","15373","948","11110","1204","7950000US3603313","Suffolk County (West Central)--Babylon Town (Northwest) PUMA, New York"
"109938","2486","67738","2260","3517","526","1378","337","21211","1127","16094","1336","7950000US3603701","NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York"
"151305","3234","82383","2737","5106","733","3494","577","37772","1954","22550","1644","7950000US3603702","NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York"
"119645","2949","83568","2404","6778","911","2338","494","18814","1390","8147","1170","7950000US3603703","NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York"
"126733","2468","72161","2324","5515","510","6781","784","22723","1192","19553","1318","7950000US3603704","NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York"
"171842","3192","104122","2767","12117","948","2120","414","25265","1231","28218","1724","7950000US3603705","NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York"
"132128","2572","65788","2520","6384","812","2035","461","25021","1304","32900","2220","7950000US3603706","NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York"
"139656","2368","70576","2009","6419","778","2095","432","26027","1209","34539","1806","7950000US3603707","NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York"
"141400","2383","72806","1998","6202","914","2022","526","26706","1536","33664","1875","7950000US3603708","NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York"
"185690","3444","108089","2917","13068","987","3798","644","30431","1750","30304","2034","7950000US3603709","NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York"
"156731","2484","95212","2436","13640","966","1387","332","20257","1157","26235","1587","7950000US3603710","NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York"
"216591","4143","109191","3043","4315","775","3519","560","52014","2000","47552","3006","7950000US3603801","NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York"
"131080","3313","82685","2900","2269","512","1971","460","20214","1256","23941","1950","7950000US3603802","NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York"
"136089","3246","100214","2802","2322","416","1689","456","16246","1098","15618","1438","7950000US3603803","NYC-Manhattan Community District 10--Central Harlem PUMA, New York"
"121892","2548","85087","2283","8040","796","1461","359","12799","929","14505","1383","7950000US3603804","NYC-Manhattan Community District 11--East Harlem PUMA, New York"
"214957","3769","159895","3259","1318","496","3127","615","24370","1846","26247","2180","7950000US3603805","NYC-Manhattan Community District 8--Upper East Side PUMA, New York"
"194145","3517","144067","3190","3400","747","3095","553","22149","1662","21434","1898","7950000US3603806","NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York"
"158185","2895","105755","2970","2873","581","1890","339","22031","1682","25636","1451","7950000US3603807","NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York"
"148806","3486","110136","3275","1095","344","2121","548","17855","1655","17599","1554","7950000US3603808","NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York"
"154554","2587","91832","2699","7163","698","2410","457","31961","1557","21188","1559","7950000US3603809","NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York"
"155694","3057","116801","2667","511","194","2921","504","16914","1201","18547","1260","7950000US3603810","NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York"
"164624","2299","136293","2532","942","312","1142","263","20292","1269","5955","964","7950000US3603901","NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York"
"138286","2200","95608","2441","1558","432","1472","328","28113","1555","11535","1383","7950000US3603902","NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York"
"171983","2727","121881","2840","4086","487","1498","309","25749","1300","18769","1595","7950000US3603903","NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York"
"162743","3165","116517","3019","5648","669","2577","393","20260","1200","17741","1188","7950000US3604001","NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York"
"129193","2570","80122","2077","7721","727","1604","346","17837","1005","21909","1790","7950000US3604002","NYC-Brooklyn Community District 4--Bushwick PUMA, New York"
"149313","3253","115687","2796","2371","391","2176","367","15968","903","13111","1064","7950000US3604003","NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York"
"142235","2204","110214","2203","2490","367","2060","257","13860","863","13611","863","7950000US3604004","NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York"
"117784","2381","93953","2109","2285","365","2172","356","10366","885","9008","774","7950000US3604005","NYC-Brooklyn Community District 6--Park Slope, Carroll Gardens & Red Hook PUMA; New York"
"134083","2567","94055","2288","1377","337","2432","351","23145","1143","13074","1032","7950000US3604006","NYC-Brooklyn Community District 8--Crown Heights North & Prospect Heights PUMA, New York"
"116334","2792","79337","2454","2575","458","1224","259","20022","1301","13176","936","7950000US3604007","NYC-Brooklyn Community District 16--Brownsville & Ocean Hill PUMA, New York"
"161273","3447","96580","2863","5740","693","2179","362","34915","1555","21859","1300","7950000US3604008","NYC-Brooklyn Community District 5--East New York & Starrett City PUMA, New York"
"205631","2979","117344","2449","2119","392","3114","349","62926","1775","20128","1150","7950000US3604009","NYC-Brooklyn Community District 18--Canarsie & Flatlands PUMA, New York"
"134970","2401","62758","2092","513","166","2016","356","45809","1497","23874","1400","7950000US3604010","NYC-Brooklyn Community District 17--East Flatbush, Farragut & Rugby PUMA; New York"
"107532","2706","62201","2441","535","194","1700","304","27773","1395","15323","1291","7950000US3604011","NYC-Brooklyn Community District 9--Crown Heights South, Prospect Lefferts & Wingate PUMA; New York"
"140195","3544","70693","2636","3476","505","2443","360","25017","1287","38566","1659","7950000US3604012","NYC-Brooklyn Community District 7--Sunset Park & Windsor Terrace PUMA, New York"
"122743","2198","71792","1786","1529","298","2199","334","27978","1028","19245","1169","7950000US3604013","NYC-Brooklyn Community District 10--Bay Ridge & Dyker Heights PUMA, New York"
"154796","2962","106761","3045","860","220","3826","607","26720","1234","16629","1207","7950000US3604014","NYC-Brooklyn Community District 12--Borough Park, Kensington & Ocean Parkway PUMA; New York"
"157511","2614","88571","2434","1254","249","2470","414","39761","1395","25455","1422","7950000US3604015","NYC-Brooklyn Community District 14--Flatbush & Midwood PUMA, New York"
"151100","2541","74454","2248","764","208","1941","367","51382","1477","22559","1331","7950000US3604016","NYC-Brooklyn Community District 15--Sheepshead Bay, Gerritsen Beach & Homecrest PUMA; New York"
"189058","2392","80288","2105","1196","269","2903","456","62533","1672","42138","1783","7950000US3604017","NYC-Brooklyn Community District 11--Bensonhurst & Bath Beach PUMA, New York"
"113480","2530","49157","2032","2175","597","1455","365","43045","1462","17648","1229","7950000US3604018","NYC-Brooklyn Community District 13--Brighton Beach & Coney Island PUMA, New York"
"163960","2758","96361","2386","1903","318","2630","357","37192","1409","25874","1042","7950000US3604101","NYC-Queens Community District 1--Astoria & Long Island City PUMA, New York"
"171657","3627","65795","2194","1847","375","1921","325","43184","1405","58910","2610","7950000US3604102","NYC-Queens Community District 3--Jackson Heights & North Corona PUMA, New York"
"242631","3451","101162","2596","1333","353","2011","354","71654","1927","66471","2539","7950000US3604103","NYC-Queens Community District 7--Flushing, Murray Hill & Whitestone PUMA; New York"
"118237","2069","65223","1621","613","177","1242","296","35789","1195","15370","1160","7950000US3604104","NYC-Queens Community District 11--Bayside, Douglaston & Little Neck PUMA; New York"
"202745","2838","113151","2105","1818","300","1922","337","62691","1632","23163","1279","7950000US3604105","NYC-Queens Community District 13--Queens Village, Cambria Heights & Rosedale PUMA; New York"
"164041","2789","83089","2136","1436","376","2418","520","50203","1830","26895","1873","7950000US3604106","NYC-Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest PUMA; New York"
"139682","3086","48367","2461","1510","419","1447","344","41648","1589","46710","2318","7950000US3604107","NYC-Queens Community District 4--Elmhurst & South Corona PUMA, New York"
"115881","2397","55974","1966","817","262","1664","315","38373","1236","19053","1050","7950000US3604108","NYC-Queens Community District 6--Forest Hills & Rego Park PUMA, New York"
"135380","2548","60569","1976","1385","330","1573","292","29630","1359","42223","2158","7950000US3604109","NYC-Queens Community District 2--Sunnyside & Woodside PUMA, New York"
"186568","2791","108221","2519","4135","527","2037","315","40211","1347","31964","1663","7950000US3604110","NYC-Queens Community District 5--Ridgewood, Glendale & Middle Village PUMA; New York"
"148027","2550","66449","1744","2828","377","2255","497","45864","1392","30631","1469","7950000US3604111","NYC-Queens Community District 9--Richmond Hill & Woodhaven PUMA, New York"
"237303","3150","130190","2819","1951","389","2661","416","65574","2372","36927","1980","7950000US3604112","NYC-Queens Community District 12--Jamaica, Hollis & St. Albans PUMA; New York"
"132943","3172","68981","2257","2162","469","2113","392","41603","1636","18084","1195","7950000US3604113","NYC-Queens Community District 10--Howard Beach & Ozone Park PUMA, New York"
"128437","3216","89663","3064","2310","437","1813","408","22034","1612","12617","1269","7950000US3604114","NYC-Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel PUMA; New York"
